algorithm,round,social_welfare,revenue,allocation_rate,congestion,user_satisfaction,station_utilization,price_volatility,unfairness
Standard Bidding,0,148404.25239326543,0.0,0.9900793650793651,30.0,99.13443713644993,0.1901497543461829,0.0022136706765151603,29.482096012699703
Standard Bidding,1,148332.4007443719,59.851648893632465,0.9900793650793651,22.0,99.08644004300061,0.18968679138321998,0.001938998207837706,29.471126051676595
Standard Bidding,2,148279.01401565835,96.18998925703515,0.9900793650793651,15.0,99.05077756557016,0.1899404761904762,0.0016976637228434015,29.4708822698283
Standard Bidding,3,148250.8433949586,101.09394775176305,0.9900793650793651,10.0,99.03195951567048,0.18969198790627362,0.0014196582469318008,29.475157615838523
Standard Bidding,4,148231.32984242417,120.97231064379731,0.9900793650793651,6.0,99.01892441043702,0.1897118291761149,0.0008064940497735431,29.479277537362954
Standard Bidding,5,148227.96700978614,112.19372213774432,0.9900793650793651,5.0,99.01667802924932,0.1900883408919123,0.0007361760667760158,29.480002471760187
Standard Bidding,6,148221.4092231023,112.89292996560853,0.9900793650793651,0.0,99.01229741022205,0.18971702569916857,0.0003968253968253968,29.47951702557985
Standard Bidding,7,148229.41875041652,140.74198150738306,0.9900793650793651,7.0,99.01764779586945,0.19001889644746792,0.0006151391666270326,29.480969239514486
Standard Bidding,8,148219.61142327392,113.40571905270836,0.9900793650793651,0.0,99.01109647513296,0.18971702569916857,0.0004126984126984127,29.479103597147123
Standard Bidding,9,148223.65962714245,138.5011047814562,0.9900793650793651,4.0,99.01380068613396,0.19001228269085413,0.0004829073119046326,29.48023813970757
Standard Bidding,10,148224.60110624274,116.41603608385694,0.9900793650793651,3.0,99.01442959668863,0.18972363945578233,0.000516778719683329,29.48038282674605
Standard Bidding,11,148221.4062546272,122.75447729668339,0.9900793650793651,1.0,99.01229542727273,0.1899263038548753,0.00040217648491562894,29.47975777671121
Standard Bidding,12,148226.99642618577,133.3057268821433,0.9900793650793651,6.0,99.01602967681087,0.18980961829176118,0.0005534849830618328,29.48065412793252
Standard Bidding,13,148219.94821621862,120.21251570525006,0.9900793650793651,1.0,99.01132145371993,0.18993339002267573,0.0004622107456544144,29.47945325226289
Standard Bidding,14,148224.58655872545,119.71559434247585,0.9900793650793651,2.0,99.01441987890817,0.18979639077853366,0.00042129623907773275,29.480552081283356
Standard Bidding,15,148227.59264007423,130.70951299370083,0.9900793650793651,4.0,99.01642794928144,0.18993953136810277,0.0004233090667945979,29.480521433421377
Standard Bidding,16,148223.33568035523,128.96647271271377,0.9900793650793651,2.0,99.01358428881451,0.19000566893424037,0.0003353461610501985,29.48038514612784
Standard Bidding,17,148224.30162924266,134.0005238252625,0.9900793650793651,4.0,99.01422954525233,0.18993953136810277,0.00041013906946968804,29.48016368254312
Standard Bidding,18,148221.86061062478,130.44154244312622,0.9900793650793651,2.0,99.01259893829318,0.19000566893424037,0.00032876116238774356,29.480113936630175
Standard Bidding,19,148222.011900378,120.29025268991478,0.9900793650793651,0.0,99.01270000025256,0.1899263038548753,0.00031746031746031746,29.47996836293763
Standard Bidding,20,148228.62904021965,139.67311284827687,0.9900793650793651,6.0,99.01712026734788,0.19001889644746792,0.00039509991974729454,29.48085823311869
Standard Bidding,21,148221.25306105215,121.04909201579203,0.9900793650793651,0.0,99.01219309355527,0.1899263038548753,0.00031746031746031746,29.47981475205891
Standard Bidding,22,148226.2812186465,142.02093442143507,0.9900793650793651,6.0,99.01555191626359,0.19001889644746792,0.00037534492375992977,29.480620997889698
Standard Bidding,23,148220.66016369255,121.64198937537547,0.9900793650793651,0.0,99.01179703653484,0.1899263038548753,0.00031746031746031746,29.479707115233396
Standard Bidding,24,148224.54933125334,135.7528218146015,0.9900793650793651,5.0,99.01439501085731,0.19001228269085413,0.0003439439874295185,29.480471115220162
Standard Bidding,25,148222.25205627663,128.0500967913409,0.9900793650793651,1.0,99.01286042503453,0.18993291761148906,0.0003274600081377503,29.479357130419526
Standard Bidding,26,148223.73808311333,128.5640699546027,0.9900793650793651,2.0,99.01385309493214,0.19000566893424037,0.0003024211677379239,29.480456256035637
Standard Bidding,27,148227.6950480232,130.60710504472164,0.9900793650793651,4.0,99.016496358065,0.18993953136810277,0.000344289082845139,29.480508283439704
Standard Bidding,28,148223.92243304587,128.37972002207647,0.9900793650793651,2.0,99.01397624117966,0.19000566893424037,0.000295836169075469,29.48048602173643
Standard Bidding,29,148226.99273186582,131.30942120209903,0.9900793650793651,4.0,99.01602720899525,0.18993953136810277,0.0003311190855202292,29.48049132280461
Priority Based,0,172867.4632973718,0.0,0.9900793650793651,30.0,115.47592738635386,0.1901497543461829,0.0022136706765151603,39.25799088590476
Priority Based,1,172781.88316183336,59.851648893632465,0.9900793650793651,22.0,115.41875962714317,0.18968679138321998,0.001938998207837706,39.23827675384891
Priority Based,2,172718.38901297617,96.18998925703515,0.9900793650793651,15.0,115.37634536604959,0.1899404761904762,0.0016976637228434015,39.232660512489055
Priority Based,3,172684.6837943859,101.09394775176305,0.9900793650793651,10.0,115.35383018997054,0.18969198790627362,0.0014196582469318008,39.23334553145729
