user_id,station_id,start_time,end_time,utility,charge_needed,algorithm
0,10,237,240,77.2616156398342,17.026445149193748,Priority Based
0,11,92,96,60.65265341267826,36.7465005279211,Priority Based
0,13,116,118,119.229954366309,25.053988884671824,Priority Based
1,8,322,325,140.88240309687967,49.0255759366112,Priority Based
1,10,285,291,72.70012993384206,74.92846842629379,Priority Based
2,9,260,263,66.8141085894747,49.39088261454817,Priority Based
3,3,180,182,80.11458766087013,14.93659932900819,Priority Based
3,9,61,63,169.91132953245372,23.246611823449815,Priority Based
3,9,274,276,61.736476980343795,19.255556885068426,Priority Based
3,4,85,88,164.1338453271316,44.77007440493476,Priority Based
4,2,272,278,98.99317532448607,73.8605488176303,Priority Based
4,1,276,282,132.80595427328763,54.47078160029769,Priority Based
5,13,254,257,72.74908908690624,34.70524973227224,Priority Based
5,12,333,335,122.75933433047433,24.862753327760462,Priority Based
6,1,321,326,61.88498896908822,64.20844192566553,Priority Based
7,11,80,81,87.37298084448209,15.752911547860364,Priority Based
7,8,233,237,179.23814227596108,23.014120256388306,Priority Based
7,5,328,330,153.2629051564871,32.40311822935359,Priority Based
8,9,305,307,141.58734241028498,24.368756258798932,Priority Based
8,6,65,67,100.58228923246953,21.181792077705953,Priority Based
8,7,249,254,153.59838388526455,29.396870471978772,Priority Based
9,14,298,301,111.84174789990315,44.660423299729786,Priority Based
9,9,248,255,120.9548480514357,46.54806084937037,Priority Based
9,1,154,159,145.48210238524555,75.40933629938078,Priority Based
10,11,139,144,67.58878369708633,58.71745582573021,Priority Based
11,11,187,189,148.89154583389018,27.51937795781812,Priority Based
11,8,31,33,119.95864102147097,38.67758611292691,Priority Based
11,0,322,324,136.59662651583938,26.79149013384148,Priority Based
11,3,281,286,176.6458089077314,41.55507088991491,Priority Based
11,12,330,335,94.5294670802725,43.99460018545236,Priority Based
12,11,43,46,72.48434248936363,39.37493792431663,Priority Based
12,4,18,22,191.17800882146963,50.58408436245451,Priority Based
12,11,274,279,178.838056476498,43.70636143416222,Priority Based
12,13,326,329,135.89717077737342,55.213621026153525,Priority Based
12,14,225,229,148.85127601390377,53.26632237432137,Priority Based
13,12,159,167,74.41490067188903,78.7963548053716,Priority Based
13,4,90,93,91.68531769158561,44.85025431117588,Priority Based
13,2,301,303,75.78052982626438,34.870130490496386,Priority Based
13,3,258,260,146.04695738023457,25.395903638307402,Priority Based
14,0,249,251,179.4712845040644,21.280181732418107,Priority Based
14,7,224,228,86.02266118291405,32.83345382594405,Priority Based
14,9,175,177,125.03014763151627,19.220577982041497,Priority Based
14,3,132,133,143.84836271656937,7.918061574640593,Priority Based
15,0,281,285,144.58160869400893,34.57824165297535,Priority Based
15,11,42,48,121.1252670995704,53.24527069542522,Priority Based
15,2,158,161,122.52387077684486,42.676761903037345,Priority Based
15,11,17,19,118.65919945734319,32.373894159363545,Priority Based
16,0,330,334,55.41344084023208,65.85299739487105,Priority Based
16,12,275,278,81.11206807596474,44.51285306227482,Priority Based
16,2,109,113,107.57193053312042,51.61011952278722,Priority Based
17,14,90,98,73.10361379470595,77.06814355889473,Priority Based
17,7,202,204,84.34206161306739,37.016344024662345,Priority Based
17,14,38,41,90.9838478109594,38.96628645993326,Priority Based
18,5,31,34,127.64353991284874,30.962399565230797,Priority Based
18,9,105,109,90.18103806214127,38.4409205296936,Priority Based
18,14,322,325,104.82479477627902,43.98733080916684,Priority Based
19,2,57,61,144.9202239103141,47.54497349946182,Priority Based
19,7,163,167,161.51948334776236,37.68770468015969,Priority Based
19,8,104,106,187.865275954531,35.016393678512394,Priority Based
19,14,41,43,181.31739872685372,36.80933221383237,Priority Based
19,9,90,94,149.69358995884969,55.33869986855634,Priority Based
20,11,200,201,162.31341339897148,15.042870983178801,Priority Based
20,13,91,95,94.39289517146999,42.00548441740922,Priority Based
20,12,186,188,69.21981842909594,34.496329214608025,Priority Based
20,8,330,332,137.15240814668783,32.79745333844403,Priority Based
21,5,41,45,96.5023449320218,40.40352781652644,Priority Based
21,7,17,22,112.33986648359871,56.01681030359556,Priority Based
21,7,283,288,128.970164249634,61.691969981438476,Priority Based
21,2,258,259,158.94413626793892,6.703747885974245,Priority Based
22,3,7,12,68.60340613712786,80.68710847346148,Priority Based
23,5,191,194,77.79696911319125,34.55604759515848,Priority Based
23,0,118,120,103.53301670700876,34.08318087187198,Priority Based
24,3,31,39,131.18082986969372,71.46610597275921,Priority Based
24,7,105,113,77.60368104147292,70.17543765861461,Priority Based
24,6,139,147,148.76754106403376,83.44800756393029,Priority Based
24,9,57,62,158.86274863680376,71.41621542433283,Priority Based
24,13,91,96,80.81097578841226,54.91951966280159,Priority Based
25,8,44,49,97.52465265872004,85.99936811202436,Priority Based
26,11,223,225,78.58148815607171,38.48059963767836,Priority Based
26,8,302,304,149.95533984997726,31.431823514443078,Priority Based
26,11,211,214,161.14624365817235,30.974794766229774,Priority Based
27,0,274,282,108.61874485033978,60.65173820661343,Priority Based
27,0,59,64,160.13450578700355,48.65493247233792,Priority Based
27,2,272,277,121.72598958132242,55.858530780694394,Priority Based
28,5,94,96,40.45767452335718,10.688477785701256,Priority Based
28,9,187,189,46.51919818474212,29.01416523576155,Priority Based
29,5,44,45,136.36230009199534,5.0,Priority Based
29,14,182,184,135.8309440507048,26.281391989647325,Priority Based
29,4,304,306,140.94848227744026,24.060130107021905,Priority Based
30,14,281,286,173.03472072544912,34.395198536121974,Priority Based
30,3,300,304,150.47424989804247,63.610996810139056,Priority Based
30,2,154,157,181.195110618162,60.40842603163778,Priority Based
30,7,90,94,81.9944471537457,69.97244655939103,Priority Based
30,3,199,207,163.16048607581834,85.96246979402856,Priority Based
31,6,302,306,102.7341332157859,51.677749979487736,Priority Based
32,14,43,48,185.13011468825502,45.644271316728634,Priority Based
32,12,223,227,156.88652785131873,42.774326797572414,Priority Based
32,1,9,14,133.8883791129234,56.33723153520783,Priority Based
32,6,139,142,165.4567387910336,50.091963371197544,Priority Based
32,14,8,12,140.31929889394323,46.41697188761005,Priority Based
33,14,31,34,104.02952450038023,31.6208961325933,Priority Based
33,1,81,83,114.51506587413989,9.131560547656097,Priority Based
33,10,105,108,134.76175755923452,50.70675791366632,Priority Based
34,1,175,177,106.42776998527253,27.091482417581105,Priority Based
34,7,258,263,185.66818343418728,49.94055217281076,Priority Based
34,3,302,308,67.36053552892025,51.40994147833534,Priority Based
34,13,138,140,187.21584613036924,22.119980947539077,Priority Based
35,11,43,44,75.95798449686376,8.996357544595856,Priority Based
35,5,17,19,187.59634538289063,27.733815249880273,Priority Based
35,4,301,304,107.78246444091873,36.49778958111243,Priority Based
36,4,131,133,98.38015004922546,22.342749951948374,Priority Based
37,3,138,145,105.91065884051041,46.50179482664588,Priority Based
